user_id,pred_next90_revenue,prob_next90
73370,1.1217557,0.19823618
73377,4.322949,0.19512936
73380,3.2226949,0.22700234
73381,3.7222903,0.19512936
73389,5.1112413,0.20991668
7339,2.438007,0.19823618
73391,2.0605338,0.1964167
73392,5.1112413,0.20991668
73395,1.2579315,0.19512936
73396,2.5205643,0.19823618
73399,1.3807044,0.20353071
73403,15.203064,0.19512936
73405,1.2860771,0.19512936
73406,2.4619234,0.1964167
73407,2.0077708,0.19512936
7341,1.366901,0.19512936
73413,35.40972,0.2822094
73414,5.0337906,0.21270943
73415,3.3697624,0.22975186
73418,5.024633,0.22200547
73421,1.0880404,0.19512936
73422,0.8873612,0.19512936
73423,7.3306055,0.21270943
73424,1.9010603,0.19512936
73426,2.5205643,0.19823618
73432,3.2429554,0.22700234
73439,3.5671577,0.21270943
73441,7.2094417,0.22700234
73444,3.3697624,0.22700234
73446,3.3697624,0.22700234
7345,5.648613,0.22200547
73451,2.0605338,0.1964167
73452,2.4617362,0.19823618
73453,1.1217557,0.1964167
73455,5.024633,0.22200547
73456,3.3697624,0.22700234
73459,1.8288726,0.1964167
73460,5.0337906,0.21270943
73464,6.8449645,0.22700234
73465,4.3417964,0.19823618
73467,3.3697624,0.22700234
73468,2.0077708,0.19512936
7347,2.5205643,0.1964167
73471,5.0337906,0.21270943
73479,4.0679674,0.22843365
7348,1.5707377,0.1964167
73482,3.085352,0.2182122
73488,3.3697624,0.22700234
73490,3.3697624,0.22700234
73496,1.3023528,0.19512936
73497,5.2132936,0.19823618
73500,1.8288726,0.19823618
73510,2.0077708,0.19512936
73513,2.4969847,0.1964167
73514,13.562205,0.19512936
73516,2.4969847,0.1964167
73518,3.2429554,0.22700234
73526,6.8449645,0.22700234
73527,4.11312,0.21270943
73530,2.5205643,0.19823618
73531,1.0704173,0.19512936
73532,5.024633,0.22200547
73533,3.461874,0.19512936
73534,5.2458773,0.21270943
73535,1.5909051,0.1964167
73537,2.4969847,0.1964167
73544,1.8288726,0.19823618
73548,3.3697624,0.26311612
73550,1.4184161,0.19512936
73556,2.9048269,0.19512936
73557,2.4969847,0.1964167
73558,2.5205643,0.19823618
73562,5.648613,0.22200547
73566,2.976022,0.2182122
73572,2.5608246,0.19823618
73575,2.466482,0.1964167
73576,1.9538233,0.19512936
73586,4.0679674,0.2182122
73588,3.2429554,0.22700234
73591,2.3339548,0.1964167
73597,5.024633,0.21551035
73604,1.8288726,0.19823618
73605,4.0679674,0.27093524
73609,3.3697624,0.22700234
73615,2.0077708,0.19512936
73618,2.976022,0.2182122
7362,1.812539,0.1964167
73622,2.0657978,0.19823618
73624,3.3697624,0.22700234
73625,1.6899217,0.19823618
73627,5.024633,0.21719901
73632,5.024633,0.21719901
73636,3.3697624,0.22700234
73641,5.2005515,0.1964167
73642,3.0309277,0.19823618
73643,3.3697624,0.22700234
73646,5.0758696,0.21270943
7365,6.4643655,0.21602167
73651,1.6547817,0.1964167
73652,3.3697624,0.22700234
73658,5.648613,0.22200547
73660,1.8924726,0.1964167
73662,3.3697624,0.22700234
73663,3.3697624,0.22700234
73664,1.1231804,0.1964167
73668,4.2194924,0.20991668
7367,2.0077708,0.19512936
73671,7.069727,0.21602167
73674,1.7528278,0.1964167
73676,4.2194924,0.21270943
73677,4.4288445,0.21270943
73680,1.2147092,0.1964167
73681,1.6349264,0.19512936
73685,5.0337906,0.21270943
73687,1.3807044,0.19823618
7369,5.648613,0.2145579
73690,3.2226949,0.22700234
73693,4.6941113,0.21270943
737,5.024633,0.22357936
73700,5.1145964,0.21270943
73704,1.0352771,0.19512936
73707,2.5205643,0.19823618
73712,1.9538233,0.19512936
73715,3.3697624,0.22700234
73718,5.0337906,0.21270943
73725,2.4617362,0.19823618
73728,7.451485,0.22475861
73729,2.5205643,0.19823618
73730,1.7528278,0.1964167
73732,3.5450974,0.21270943
73733,4.2194924,0.21270943
73735,2.6131139,0.1964167
73738,3.3855512,0.21270943
73740,4.3417964,0.1964167
73741,3.3697624,0.22700234
73743,3.8845696,0.19823618
73747,2.4617362,0.1964167
73756,1.1217557,0.19823618
73758,5.024633,0.22475861
73762,3.2226949,0.22700234
73766,7.2094417,0.22700234
73767,4.7860827,0.19512936
73768,3.3697624,0.23315917
73770,2.5205643,0.19823618
73780,6.8449645,0.22700234
73785,4.2194924,0.21270943
73787,3.9385357,0.1964167
73789,35.40972,0.2822094
7379,1.8946447,0.19512936
73790,1.0352771,0.19512936
7380,2.1822186,0.20991668
73802,3.8845696,0.19823618
73803,3.3697624,0.22700234
73804,3.1230896,0.23702279
73809,3.3697624,0.26311612
73815,3.2453468,0.19512936
73817,5.276992,0.21270943
73819,3.3697624,0.22975186
73820,2.5608246,0.19823618
73822,2.482192,0.19823618
73823,3.5340574,0.21270943
73824,2.976022,0.2182122
73827,4.5206327,0.2145579
73836,1.8288726,0.19823618
73842,1.0831374,0.1964167
73843,4.5206327,0.21288419
73848,2.0605338,0.19512936
73851,3.3697624,0.22700234
73856,2.0232644,0.19512936
73858,0.9068479,0.19512936
73859,1.1119863,0.19512936
73861,1.8174307,0.19823618
73862,3.085352,0.2182122
73866,2.976022,0.2182122
73868,3.3427193,0.20991668
73872,5.024633,0.2145579
73875,2.5205643,0.19823618
73882,2.5205643,0.19823618
73883,2.3973029,0.20991668
73890,2.4685102,0.19823618
73891,2.0236154,0.19512936
73892,2.0077708,0.19512936
73897,7.451485,0.21698548
73900,1.2621311,0.1964167
73904,2.4144924,0.1964167
73908,2.5205643,0.19823618
73909,3.3697624,0.22700234
73910,1.6547817,0.19823618
73912,3.2226949,0.22700234
73915,1.2093681,0.19512936
73922,2.976022,0.2182122
73924,1.8288726,0.19823618
73926,4.2194924,0.21270943
73927,3.3697624,0.23315917
73932,3.3697624,0.22700234
73933,3.3697624,0.22700234
73939,1.6547817,0.1964167
7394,5.0337906,0.21270943
73940,2.4685102,0.19823618
73948,1.0704173,0.19512936
73950,3.4765165,0.21270943
73956,1.4423083,0.1964167
73959,7.3306055,0.21270943
73961,7.2094417,0.22700234
73962,1.9161314,0.19512936
73964,4.0679674,0.2182122
73969,3.086749,0.1964167
7397,2.0077708,0.19512936
73972,7.2094417,0.22700234
73973,1.6547817,0.19823618
73974,5.024633,0.27296188
73976,2.3948512,0.19823618
73980,2.0077708,0.19512936
73985,1.366901,0.19512936
73986,2.3054802,0.19823618
73987,0.9068479,0.19512936
7399,7.451485,0.21602167
73990,4.560943,0.22200547
73992,5.648613,0.22200547
73997,5.024633,0.22471206
73998,3.3448358,0.22700234
73999,1.8288726,0.19823618
7400,2.976022,0.2182122
74009,3.3697624,0.22700234
7401,2.976022,0.2182122
74012,2.3247511,0.1964167
74021,3.3697624,0.22700234
74024,2.0236154,0.19512936
74026,2.3973029,0.20991668
7403,2.5205643,0.19823618
74030,3.7738101,0.19512936
74032,2.5205643,0.19823618
74034,1.6058778,0.1964167
74042,2.3948512,0.19823618
74044,5.0337906,0.21270943
74046,5.0877395,0.22475861
7405,2.3787315,0.19823618
74056,5.024633,0.21719901
7406,2.5205643,0.19823618
74060,5.024633,0.22200547
74070,3.3697624,0.22700234
74072,4.2194924,0.21270943
74074,3.3697624,0.22700234
74075,2.1487741,0.19512936
74077,5.1112413,0.20991668
74080,6.8449645,0.22700234
74083,2.4548767,0.19823618
74091,1.8288726,0.19823618
74092,1.2860771,0.19512936
74097,3.4541657,0.22700234
74099,3.0669234,0.1964167
74107,2.3948512,0.19823618
74108,1.6547817,0.1964167
74111,0.9068479,0.19512936
74112,2.0605338,0.19512936
74113,2.5205643,0.19823618
74116,5.024633,0.2145579
7412,5.6995506,0.2145579
74120,3.3697624,0.22700234
74121,1.6870401,0.1964167
74124,2.4685102,0.1964167
74125,3.3697624,0.22700234
7413,5.648613,0.21270943
74136,5.948755,0.21270943
74138,1.0745454,0.1964167
74144,1.6547817,0.1964167
74146,4.0679674,0.2182122
74147,5.024633,0.21719901
74152,3.3697624,0.22700234
74154,7.085069,0.19512936
74158,5.1112413,0.20991668
74162,5.024633,0.2782991
74163,2.5205643,0.19823618
74169,2.5205643,0.1964167
74172,5.024633,0.21270943
74174,3.2226949,0.22700234
74176,3.3697624,0.22700234
74178,1.6547817,0.19823618
74180,2.4969847,0.1964167
74181,3.8845696,0.1964167
74183,2.0077708,0.19512936
74188,3.3697624,0.23315917
74189,1.332609,0.19512936
74192,2.0077708,0.19512936
74194,2.5205643,0.19823618
74198,3.2226949,0.22700234
7421,1.1954725,0.19512936
74213,3.3448358,0.22700234
74238,1.8288726,0.1964167
74242,2.361329,0.19823618
74244,0.9068479,0.19512936
74245,2.5780525,0.1964167
74246,1.6547817,0.19823618
74248,2.0605338,0.19512936
74253,3.3697624,0.26311612
74255,2.6324685,0.21270943
74256,1.4933567,0.19512936
74262,2.4592054,0.19512936
74265,2.3054802,0.1964167
74266,2.4617362,0.19823618
74271,2.4617362,0.19823618
74281,2.5846395,0.19823618
74287,1.2093681,0.19512936
74289,2.5205643,0.19823618
74297,3.0877488,0.1964167
743,1.0230305,0.19823618
74303,1.8288726,0.19823618
74306,3.2611094,0.21270943
74308,1.9165388,0.1964167
74314,2.0605338,0.19512936
74317,3.3697624,0.22700234
74319,3.3697624,0.22700234
74322,1.2621311,0.19512936
74323,1.7355225,0.19512936
74325,4.6702733,0.22475861
74326,1.9432226,0.19512936
74327,4.2194924,0.20991668
7433,3.3697624,0.22700234
74331,1.6547817,0.19823618
74338,4.2194924,0.20991668
7434,0.9068479,0.19512936
74341,3.9385357,0.1964167
74344,4.452654,0.19512936
74346,1.2860771,0.19512936
74354,1.6899217,0.19823618
74358,0.9068479,0.19512936
7436,6.8449645,0.22700234
74360,2.1822186,0.20991668
74362,4.2194924,0.21270943
74369,3.5079122,0.19512936
74370,3.8845696,0.19823618
74378,4.0679674,0.22700234
74393,3.3697624,0.22700234
74395,3.2429554,0.22700234
74409,2.3266773,0.19823618
74413,2.2988937,0.1964167
74416,1.774892,0.1964167
74419,4.6285734,0.20991668
7442,1.2621311,0.19512936
74422,2.5205643,0.19823618
74426,3.085352,0.2182122
74427,2.8014014,0.19512936
74428,5.024633,0.2145579
74429,3.3697624,0.22700234
74433,2.1359134,0.19512936
74438,2.5205643,0.19823618
74442,4.242321,0.19512936
74446,4.0679674,0.22700234
74449,1.8752285,0.1964167
74459,5.024633,0.21719901
74470,5.0337906,0.21270943
74473,3.8845696,0.19823618
74474,4.0679674,0.23701507
74475,3.4541657,0.22700234
74478,2.4969847,0.1964167
74481,2.5205643,0.1964167
74485,3.3697624,0.22700234
74487,4.7809973,0.21270943
7449,2.5608246,0.19823618
74491,1.9010603,0.19512936
74494,5.6995506,0.2145579
74497,5.024633,0.22475861
7450,5.05149,0.21270943
74500,3.3697624,0.22700234
74511,3.3697624,0.22700234
74522,6.3081293,0.21602167
74523,5.024633,0.21270943
74527,3.3697624,0.22975186
74530,3.3697624,0.22700234
74534,2.0605338,0.1964167
74536,3.3697624,0.23315917
74537,3.3448358,0.22700234
74542,3.3697624,0.22975186
74543,2.5205643,0.19823618
74547,2.976022,0.2182122
7455,5.024633,0.22475861
74555,3.2226949,0.22700234
74557,5.648613,0.22475861
74562,5.024633,0.21270943
74563,2.976022,0.2182122
74566,3.3697624,0.22975186
74567,4.258757,0.21270943
74578,1.0880404,0.19512936
74584,3.0695188,0.20991668
74585,2.5205643,0.24013321
74591,4.0679674,0.2182122
74592,3.3697624,0.22700234
74594,2.0077708,0.19512936
74596,4.4113026,0.21551695
746,5.320009,0.20991668
74600,3.8005257,0.1964167
74604,3.7222903,0.19512936
74605,4.4103913,0.19823618
74609,6.8449645,0.22700234
74610,5.0337906,0.21270943
74616,5.0877395,0.2145579
74619,3.3697624,0.23315917
74624,5.0877395,0.21270943
74628,4.0752544,0.2182122
74629,3.3697624,0.22975186
74635,2.438007,0.1964167
7464,4.4103913,0.19823618
74641,2.5205643,0.19823618
74645,3.2226949,0.22700234
74646,2.1239,0.19512936
74647,4.0679674,0.24414298
74649,4.0679674,0.2182122
7465,5.024633,0.2145579
74658,3.2429554,0.22700234
74670,2.4617362,0.19823618
74675,2.4314206,0.1964167
74677,1.6547817,0.19823618
74678,3.3697624,0.23315917
7468,3.3697624,0.22700234
74687,2.5608246,0.19823618
74688,1.0352771,0.19512936
74696,3.3697624,0.22700234
74698,1.7631476,0.1964167
7470,1.1231804,0.19512936
74700,2.0077708,0.19512936
74717,3.5247931,0.21270943
74719,5.024633,0.22200547
7472,3.3697624,0.22700234
74722,3.2429554,0.22700234
74730,2.1656327,0.19512936
74732,3.2453468,0.19512936
74737,1.5461197,0.19512936
7474,5.024633,0.21270943
74742,2.3054802,0.19823618
74744,3.3697624,0.22975186
74745,5.0337906,0.21270943
74746,1.9538233,0.19512936
7475,2.5205643,0.19823618
74751,1.1119863,0.19512936
74758,3.2226949,0.22700234
74759,3.8005257,0.1964167
74763,1.8752285,0.2104397
74769,2.5205643,0.19823618
74770,3.8845696,0.19823618
74772,4.322949,0.19512936
74776,2.0077708,0.19512936
74777,1.016444,0.1964167
74785,2.976022,0.2182122
74786,2.976022,0.2182122
74789,2.5205643,0.19823618
7479,3.085352,0.2182122
74795,3.3697624,0.23315917
74799,2.5205643,0.19823618
7480,0.8873612,0.19512936
74801,4.3970113,0.29583448
74804,3.3697624,0.23315917
74809,3.437785,0.1964167
74810,2.976022,0.2182122
74811,3.3697624,0.22975186
74812,2.5205643,0.19823618
74815,1.1290516,0.1964167
74819,3.3697624,0.22700234
74820,5.648613,0.22200547
74824,5.648613,0.21270943
74828,1.9538233,0.1964167
74830,3.3697624,0.23315917
74835,5.1112413,0.20991668
74837,3.3697624,0.22700234
74838,2.0077708,0.19512936
74839,2.4548767,0.19823618
74840,3.0309277,0.19823618
74844,5.024633,0.2145579
74851,5.1112413,0.20991668
74859,2.4619234,0.1964167
74860,2.5205643,0.19823618
74871,1.6547817,0.1964167
74872,1.6547817,0.19823618
74873,2.5205643,0.19823618
74875,2.5205643,0.19823618
74880,3.9146821,0.19512936
74887,2.0077708,0.19512936
74892,2.4445193,0.1964167
74904,3.3697624,0.22700234
74905,3.3697624,0.22700234
74906,6.9843736,0.22200547
74916,1.8288726,0.19823618
74917,5.0758696,0.21270943
74918,1.0995681,0.19512936
7492,7.2094417,0.22700234
74920,2.1656327,0.1964167
74921,4.2354817,0.20991668
74925,2.4665837,0.1964167
74928,3.8845696,0.19823618
7493,2.5119767,0.19512936
74933,2.0077708,0.19512936
74939,3.3697624,0.22700234
74940,6.8449645,0.22700234
74941,0.9068479,0.19512936
74946,2.0605338,0.1964167
74947,2.5205643,0.19823618
74949,1.8288726,0.19823618
7495,2.5205643,0.19823618
74952,2.6366935,0.19823618
74953,0.9596112,0.19512936
74958,3.3448358,0.22700234
7496,2.4969847,0.1964167
74971,4.503919,0.2182122
74972,3.4778736,0.21270943
74978,3.757561,0.20991668
74980,5.1112413,0.20991668
74981,1.1119863,0.19512936
74988,1.8924726,0.1964167
74996,3.3697624,0.23315917
74997,1.8479604,0.1964167
74999,2.975443,0.21270943
75,0.5938815,0.19823618
75001,4.0679674,0.23701507
75004,1.8288726,0.19823618
75007,2.3948512,0.19823618
75010,5.05149,0.21270943
75012,1.1119863,0.19512936
75013,1.9432226,0.19512936
75016,3.3697624,0.22700234
75017,5.024633,0.21288419
7502,5.1897144,0.1964167
75021,2.6479661,0.19512936
75024,1.366901,0.19512936
75025,3.2429554,0.22700234
75026,4.591708,0.22475861
75027,1.1217557,0.19823618
75029,1.8288726,0.19823618
75032,1.6547817,0.19823618
75036,1.1697384,0.19512936
7504,4.237825,0.21270943
75040,2.975443,0.21270943
75042,5.0337906,0.21270943
75047,5.3573036,0.21270943
75048,4.11312,0.21270943
75052,2.0605338,0.1964167
75062,1.2621311,0.19512936
75067,5.024633,0.21270943
75070,3.210258,0.1964167
75071,1.6547817,0.1964167
75072,2.976022,0.2182122
75073,1.2093681,0.19512936
75077,5.024633,0.2145579
75084,3.4311163,0.21270943
75087,5.0337906,0.21270943
75091,3.2226949,0.22700234
751,2.3667493,0.20991668
75101,1.9432226,0.19512936
75102,5.0877395,0.22475861
75106,2.5550938,0.19823618
75107,2.0077708,0.19512936
75108,1.0880404,0.19512936
7511,2.0077708,0.19512936
75111,7.2094417,0.22700234
75112,2.9555943,0.1964167
75114,3.3697624,0.22700234
75117,2.5205643,0.19823618
7512,3.4765165,0.21270943
75133,2.3850539,0.20991668
75135,1.2093681,0.19512936
75136,3.3697624,0.22700234
75137,2.4548767,0.19823618
75138,1.2093681,0.19512936
75142,4.2584004,0.19512936
75143,2.0077708,0.19512936
75149,1.0880404,0.19512936
75150,3.2429554,0.22700234
75153,4.0679674,0.2182122
75156,4.2194924,0.20991668
75158,3.7908857,0.19512936
75164,2.5205643,0.1964167
75169,5.1112413,0.20991668
7517,1.6547817,0.1964167
75172,3.3697624,0.22700234
75175,2.0605338,0.19512936
75179,2.5608246,0.19823618
75180,2.5205643,0.19823618
75184,2.5205643,0.19823618
75186,2.0077708,0.19512936
7519,3.1230896,0.23702279
75195,2.361329,0.19823618
75198,0.9068479,0.19512936
752,3.3697624,0.22700234
75203,3.3697624,0.22700234
75206,3.2429554,0.22700234
7521,3.5450974,0.20991668
75215,3.3697624,0.22700234
75217,5.024633,0.21719901
75218,2.4619234,0.1964167
75224,4.8909235,0.1964167
7523,4.1999626,0.19823618
75234,3.903657,0.1964167
75235,2.438007,0.19823618
75237,2.0077708,0.19512936
75240,1.8084286,0.1964167
75243,1.1119863,0.19512936
75244,2.5205643,0.19823618
75245,1.0880404,0.19512936
75253,2.5205643,0.19823618
75255,5.024633,0.21719901
7526,2.0077708,0.19512936
75260,1.8288726,0.19823618
75261,2.5119767,0.19512936
75265,4.2194924,0.20991668
75266,2.921136,0.20991668
75268,3.1230896,0.23702279
7527,3.3697624,0.23315917
75271,3.3697624,0.23315917
75273,2.1656327,0.19512936
75275,4.1052427,0.19512936
75287,3.3697624,0.22700234
75288,0.9596112,0.1964167
75289,2.3973029,0.20991668
75294,1.0352771,0.19512936
75300,3.3697624,0.22700234
75301,2.1412287,0.19823618
75302,3.3697624,0.23315917
75307,3.3697624,0.22700234
75311,1.4423083,0.1964167
75317,3.2226949,0.22700234
75318,3.2226949,0.22700234
75320,2.5205643,0.1964167
75323,1.812539,0.1964167
75326,3.5450974,0.20991668
75330,6.8449645,0.22700234
75331,2.976022,0.2182122
75333,3.3697624,0.22700234
75337,4.0679674,0.23799635
75339,1.6547817,0.19823618
75342,2.5205643,0.19823618
75343,5.2458773,0.21270943
75349,4.838775,0.1964167
7535,3.3697624,0.22700234
75354,2.0657978,0.19823618
75355,3.3547857,0.21270943
75356,1.0880404,0.19512936
75357,35.40972,0.29947203
75358,2.0232644,0.1964167
75359,3.3697624,0.23315917
7536,5.276992,0.21270943
75360,6.7356343,0.22700234
75366,2.5205643,0.19823618
75370,7.069727,0.21602167
75372,2.4685102,0.19823618
75377,2.0605338,0.1964167
75378,3.3427193,0.20991668
75381,4.11312,0.21270943
75390,1.6547817,0.1964167
75393,3.3697624,0.23315917
75394,5.024633,0.22200547
75395,1.8288726,0.1964167
75398,3.3448358,0.22700234
75403,4.6293597,0.19512936
75410,1.2621311,0.1964167
7542,4.11312,0.21270943
75421,5.024633,0.22471206
75425,4.2194924,0.21270943
75426,3.3697624,0.23315917
75428,2.9962826,0.2182122
75430,1.1032084,0.19512936
75431,2.5205643,0.19823618
75432,3.3697624,0.22700234
7544,5.6995506,0.2145579
75442,2.5205643,0.19823618
75443,1.1697384,0.19512936
75455,3.3697624,0.23315917
75457,2.5205643,0.19823618
75463,2.0077708,0.19512936
75466,1.8288726,0.19823618
7547,3.3448358,0.22700234
75473,5.1112413,0.20991668
75474,1.0880404,0.19512936
75478,2.0232644,0.19512936
75479,2.4969847,0.1964167
75483,3.085352,0.2182122
75485,5.024633,0.21270943
75487,4.5206327,0.2145579
75489,5.024633,0.21270943
75496,4.2194924,0.20991668
75497,6.9843736,0.22200547
75500,5.1145964,0.21270943
75501,3.3697624,0.22700234
75504,1.0515052,0.1964167
75505,2.4155753,0.1964167
75509,2.2663329,0.1964167
75511,1.0352771,0.19512936
75515,5.024633,0.2145579
75516,2.4592054,0.19512936
75521,2.539652,0.1964167
75522,3.2226949,0.22700234
7553,7.7661867,0.19512936
75532,2.5205643,0.1964167
75537,3.3697624,0.22700234
75538,1.332609,0.19512936
75540,2.5422347,0.19823618
75543,3.3697624,0.23315917
75544,3.3697624,0.22700234
75545,3.3697624,0.22700234
75547,2.882502,0.20991668
75550,2.0077708,0.19512936
75551,2.3948512,0.19823618
75552,5.0337906,0.21270943
75555,2.5205643,0.19823618
75565,1.8924726,0.1964167
75566,1.2147092,0.1964167
75567,4.5206327,0.2145579
7557,4.7010384,0.22200547
75570,2.0605338,0.19512936
75571,2.5205643,0.19823618
75576,2.0077708,0.19512936
7559,2.3339548,0.1964167
75592,3.3697624,0.22700234
75598,1.8288726,0.19823618
7560,2.8926477,0.21270943
75601,4.0679674,0.23701507
75603,1.1070625,0.19823618
75606,3.3697624,0.22700234
75607,4.0679674,0.23799635
75608,2.5745306,0.1964167
75610,4.2194924,0.20991668
75611,3.3697624,0.23315917
75617,1.8845152,0.19512936
75624,3.3697624,0.23315917
75636,5.1112413,0.20991668
75637,5.024633,0.22200547
75639,3.3697624,0.22700234
7564,5.024633,0.2145579
75641,5.024633,0.22475861
75645,5.215785,0.21270943
75647,4.0679674,0.2182122
7565,3.4541657,0.22700234
75652,3.3697624,0.22700234
75654,1.7440598,0.19823618
75656,1.8752285,0.19823618
75658,2.4617362,0.19823618
7566,2.5205643,0.1964167
75662,2.976022,0.2182122
75666,1.0230305,0.1964167
75670,2.0605338,0.19512936
75672,1.2621311,0.19512936
75679,4.123918,0.1964167
75683,3.3697624,0.22700234
75684,1.8207489,0.19823618
75693,4.11312,0.21270943
75694,2.5205643,0.19823618
75695,2.5205643,0.1964167
75697,3.3697624,0.22700234
75698,4.7809973,0.21270943
7570,2.5205643,0.1964167
75700,3.2226949,0.22700234
75702,3.3697624,0.23315917
75706,6.8860793,0.21288419
7571,2.2855706,0.19512936
75713,2.0077708,0.19512936
75716,3.4541657,0.22700234
75717,5.096897,0.21270943
75718,3.3697624,0.22700234
75719,3.4541657,0.22700234
7572,1.5331285,0.19823618
75721,1.0352771,0.19512936
75724,5.0337906,0.21270943
75726,2.976022,0.2182122
75729,7.451485,0.21602167
75731,2.4619234,0.1964167
75732,5.024633,0.22357936
7574,1.0352771,0.19512936
75740,2.4144924,0.1964167
75741,1.0352771,0.19512936
75745,5.2132936,0.19823618
75747,5.024633,0.22200547
75751,4.4113026,0.21551695
75754,2.976022,0.2182122
75761,3.5699847,0.21270943
75762,3.2429554,0.22700234
75766,6.8860793,0.2145579
75774,1.6547817,0.19823618
7578,3.3697624,0.22700234
75780,2.975443,0.20991668
75785,6.8750434,0.22200547
75787,2.5205643,0.19823618
75791,2.0605338,0.19512936
75792,2.1487741,0.19512936
75795,2.5205643,0.19823618
75796,2.3948512,0.19823618
758,4.2898717,0.21270943
75801,3.3697624,0.22700234
75803,10.57294,0.2145579
75810,2.5205643,0.1964167
75811,0.8873612,0.19512936
75812,1.7087482,0.1964167
75813,2.5205643,0.1964167
75815,4.334346,0.1964167
75819,3.2226949,0.22700234
75828,1.0230305,0.1964167
75829,2.5205643,0.19823618
75837,2.0994234,0.21270943
75838,2.4685102,0.19823618
75841,1.8752285,0.19823618
75844,2.438007,0.19823618
75850,1.0716642,0.20991668
75857,2.5608246,0.19823618
75858,2.0077708,0.19512936
75859,4.11312,0.21270943
75860,2.5846395,0.19823618
75879,1.6547817,0.1964167
75881,4.322949,0.19512936
75883,4.1171246,0.21551695
75886,2.9197102,0.19512936
75889,3.3697624,0.22700234
7589,3.3697624,0.23315917
75890,4.591708,0.22357936
75896,2.2855706,0.19512936
75897,2.976022,0.2182122
759,4.0679674,0.23799635
7590,1.6547817,0.19823618
75903,7.451485,0.21602167
75904,3.3697624,0.22700234
75906,1.7405447,0.1964167
75907,3.5340574,0.21270943
7591,5.1112413,0.20991668
75915,1.8288726,0.19823618
75916,5.0337906,0.21270943
7592,2.0077708,0.19512936
75927,2.3948512,0.19823618
75929,2.0605338,0.19512936
7593,1.2621311,0.19512936
75930,3.1445026,0.19512936
75933,1.9010603,0.19512936
75934,1.2860771,0.19512936
75935,1.1217557,0.19823618
75939,3.3697624,0.22975186
75948,1.1119863,0.19512936
7595,3.3697624,0.23315917
75950,1.8288726,0.1964167
75952,1.774892,0.1964167
75955,5.6885147,0.22200547
75957,5.519145,0.2145579
75958,4.4103913,0.19823618
75962,2.0077708,0.19512936
75963,4.838775,0.19512936
75964,4.4103913,0.19823618
75967,2.5205643,0.19823618
75973,1.9432226,0.19512936
75976,1.8174307,0.1964167
75986,5.1112413,0.20991668
75990,6.8449645,0.22700234
75997,3.0695188,0.23924126
75999,2.296395,0.19512936
76001,1.6547817,0.19823618
76004,2.5205643,0.19823618
76005,2.0077708,0.19512936
76006,2.5205643,0.1964167
76007,3.8845696,0.1964167
76008,1.6547817,0.19823618
76009,3.3697624,0.22700234
7601,6.4643655,0.21602167
76010,3.3697624,0.22700234
76014,3.3697624,0.22700234
76015,4.4103913,0.19823618
76021,5.024633,0.2145579
76029,1.9432226,0.19512936
7603,3.3697624,0.22700234
76031,2.3120804,0.19823618
76032,3.085352,0.2182122
76037,1.460459,0.20201172
76038,4.700731,0.20991668
76041,2.5608246,0.19823618
76046,2.5205643,0.1964167
76049,4.4113026,0.21551695
7605,3.2226949,0.22700234
76051,1.2579315,0.19512936
76056,1.8288726,0.19823618
76057,3.3697624,0.22700234
76062,1.9111754,0.19512936
76068,5.1112413,0.20991668
76074,5.4682074,0.23416479
76077,2.976022,0.2182122
76085,1.2621311,0.1964167
76100,3.085352,0.2182122
76107,4.864119,0.21270943
76113,3.2429554,0.22700234
76118,3.3697624,0.22700234
76119,4.0679674,0.22700234
76120,2.976022,0.2182122
76127,2.438007,0.1964167
76129,4.2194924,0.21270943
76136,4.322949,0.19512936
76137,2.0605338,0.19512936
7614,1.8288726,0.19823618
76141,2.4617362,0.19823618
76149,5.6975718,0.21270943
76153,5.1112413,0.20991668
7616,3.3828397,0.21270943
76160,5.024633,0.21270943
76173,3.3697624,0.22975186
76178,2.4685102,0.19823618
7618,5.024633,0.21719901
76182,5.0337906,0.21270943
76188,5.0337906,0.21270943
76190,5.2458773,0.21270943
76191,1.7528278,0.1964167
76192,6.5988517,0.21602167
76194,3.085352,0.2182122
762,2.4617362,0.19823618
76202,1.2618458,0.19512936
7621,1.4528629,0.19823618
76214,2.5205643,0.19823618
76215,7.451485,0.2182122
7622,3.3697624,0.22700234
76227,3.3855512,0.21270943
76228,2.4685102,0.19823618
7623,2.5205643,0.19823618
76233,3.085352,0.2182122
76239,5.0337906,0.21270943
76241,5.096897,0.21270943
76246,1.0230305,0.19823618
76247,3.3697624,0.26311612
76249,3.3697624,0.23315917
76252,2.4969847,0.1964167
76253,1.6547817,0.19823618
76256,3.3697624,0.23315917
76267,2.1239,0.19512936
76269,10.57294,0.22200547
76274,3.3697624,0.22700234
76275,3.3697624,0.22700234
76286,3.3697624,0.22700234
76287,2.5205643,0.19823618
76291,5.024633,0.22471206
76294,1.6899217,0.19823618
763,2.361329,0.19823618
76300,1.8492236,0.1964167
76309,0.9876142,0.19823618
76312,1.5909051,0.1964167
76314,4.0679674,0.22700234
76315,3.3697624,0.22700234
76317,2.5205643,0.1964167
76320,3.3697624,0.23315917
76321,2.3850539,0.20991668
76327,1.1217557,0.19823618
76330,1.366901,0.19512936
76332,1.8288726,0.19823618
76334,5.024633,0.2145579
76341,1.6870401,0.19823618
76342,5.024633,0.22475861
76345,3.3697624,0.22700234
76348,4.224824,0.1964167
