user_id,pred_next90_revenue
82487,1.490462
82504,1.7387108
82506,1.9512471
82517,2.6135354
8252,1.3803443
82520,1.3083065
82525,1.5834599
82530,2.6537971
82539,3.8952034
82540,2.1833854
82541,1.490462
82544,1.7387108
82552,1.8509243
82554,1.3068511
82555,34.247692
82561,1.7411684
82568,2.1496985
82578,1.3226206
82580,1.7370085
82581,7.1540637
82585,12.253588
82587,1.2234133
82589,1.7528222
82598,8.700542
82604,1.123305
82611,3.35351
82617,1.3068511
82623,1.3226206
82624,1.413533
82630,3.8952034
82635,1.9663516
82636,1.3087074
82639,3.1273391
82648,1.0402901
8265,2.2359161
82653,1.5135962
82654,1.9981077
82663,2.89206
82664,1.490462
82672,1.4945995
82676,1.5103803
82681,5.5191875
82683,1.1996268
82685,2.213393
82696,2.2359161
82701,1.7207482
82719,1.3821149
82722,1.3821149
82723,3.35351
82724,1.6200603
82726,2.1300178
82731,1.9046408
82732,2.1528456
82734,1.9818257
82737,1.7387108
8274,1.413533
82763,1.4464442
82766,1.0301301
82767,1.344043
82768,1.5157803
82770,1.8512136
82781,1.1374165
82783,1.924113
82789,0.9215054
82802,1.1374165
82803,1.8630285
8281,1.085573
82810,1.505939
82811,7.1540637
82818,1.9459937
82823,2.2805004
82833,1.9302638
82850,1.8271128
8286,1.2119321
8288,0.98773354
82885,3.8952034
82888,1.924113
82891,3.8952034
82896,1.5590289
82899,1.7387108
82900,1.7387108
82908,1.5477813
82914,0.97050935
82915,1.1961513
82919,2.7697768
82924,1.490462
82931,1.3226206
82935,1.7387108
82936,1.3087074
82947,1.490462
8297,3.8952034
82970,1.924113
82973,0.8233575
82975,2.8287983
82976,1.5135962
82978,1.3420969
82980,1.924113
82984,0.6135529
82985,1.7230823
82988,0.66462195
82994,1.3083065
82995,0.98773354
83002,1.6921161
8301,1.4998882
83010,1.674568
83019,3.5054998
83024,2.401161
83026,0.98773354
83033,2.762521
83039,1.7528222
83058,1.7756546
83059,1.1374165
83061,7.1540637
83062,2.3326595
83066,4.533884
83067,2.3272488
8307,1.3068511
83070,1.0402901
83085,3.8952034
83092,3.8952034
83097,1.9818257
83102,1.490462
83104,1.924113
83111,2.0506384
83115,1.924113
83116,1.3087074
83129,1.5182151
83140,2.6684403
83143,1.1689403
83150,3.8952034
83151,1.9818257
83158,1.132661
8316,2.9594471
83167,1.7387108
83168,1.7029351
83189,1.7756546
83194,1.7029351
83199,0.77443075
83208,2.2359161
83214,1.3083065
83216,0.6135529
83220,0.9215054
83237,1.7387108
83238,2.6537971
83240,3.0561185
83243,1.8183562
83253,1.3083065
83254,1.1374165
83256,3.0561185
83262,0.85756886
83266,1.5323265
83272,1.3068511
83276,1.7528222
83283,1.5135962
83291,1.9459937
83306,3.0561185
83310,3.8952034
83311,1.8271128
83335,3.8952034
83354,2.429089
83358,1.3087074
83359,1.5135962
83375,1.7387108
83388,2.4502928
83389,1.4871466
83392,1.033244
83413,1.5182151
83419,1.7387108
8342,1.5182151
83423,1.1372951
83428,1.7756546
8343,1.924113
83435,6.490714
83436,2.5379887
83443,2.2373621
83444,1.4397647
83445,3.8952034
83448,1.6405451
83456,0.48338813
83457,1.413533
83462,2.4655428
83466,2.6537971
83469,1.924113
83472,1.149905
83473,5.5191875
83480,3.8952034
83487,1.1374165
83489,1.5323265
8349,1.6115873
83490,3.35351
83491,3.8293257
83496,0.85756886
83498,1.9761068
83509,3.8952034
83511,3.35351
83517,1.7387108
83518,1.0751075
83536,2.1833854
83542,2.1521354
8355,0.80274254
83551,2.0648065
83554,1.924113
83558,0.9725744
83559,12.201057
8356,1.8254038
83564,8.829584
83567,2.702176
83569,1.5135962
8357,1.4992565
83571,2.762521
83573,7.1540637
83576,1.3087074
8359,1.9302638
83596,1.132661
836,0.33686864
83608,8.829584
83611,1.7029351
83612,7.1540637
83628,3.4833379
83629,1.9818257
83639,1.8254038
83646,0.99319685
83647,3.0587318
83648,1.5196143
83657,1.7029351
83664,1.6115873
83673,1.6498725
83678,1.490462
83682,2.0506384
83689,5.4331574
83691,3.8952034
8370,0.56429195
83701,1.5103803
83702,1.7756546
8371,1.7541555
83711,2.3272488
83713,5.47634
83714,1.3083065
83717,1.7387108
8372,0.98773354
83727,1.1837299
83728,2.033605
8373,1.132661
83741,1.6684794
83745,1.5209844
83746,1.3087074
8375,7.1540637
83753,1.9302638
83754,7.1540637
83758,1.5323265
83766,1.8477556
83770,7.1540637
83771,3.8952034
83774,1.1374165
83788,1.505939
8379,1.3420969
83790,0.7584545
83791,3.8952034
83805,4.9346457
83810,1.7029351
83818,1.655404
83820,5.5191875
83823,2.0427835
83826,1.7387108
83828,4.244436
83832,2.0170822
83837,2.1521354
8385,2.6537971
83858,7.1540637
83862,9.597069
83863,1.3226206
83864,1.6927521
83880,1.3599933
83887,2.1074564
83891,1.3821149
83894,0.46760723
83905,0.48220843
83908,1.5135962
83909,1.0402901
83911,1.3226206
83922,1.3420969
83924,2.0506384
83925,1.5135962
83928,1.3226206
83933,2.0506384
83938,3.8952034
8394,1.5464466
83943,1.5901686
83946,2.1892443
83959,1.924113
83960,2.6525786
83961,1.8001447
83968,1.3087074
83975,1.1374165
8398,1.5992861
83980,1.5905833
83985,0.97050935
83986,2.3238502
840,1.6927521
84000,1.5182151
84015,1.7387108
84022,1.3068511
84025,1.3087074
84027,1.4464442
84031,1.132661
84038,2.762521
84039,1.9981077
84043,87.49663
84048,1.1274865
84049,3.8952034
84054,3.35351
84061,2.6684403
84068,1.8796434
8407,1.6115873
84071,5.5191875
84072,1.5363295
84075,1.9981077
84077,1.5135962
84083,2.3219259
84104,2.937902
8411,1.7230823
84117,3.5054998
84119,1.3087074
84121,2.2657785
84125,1.0913591
8413,1.9981077
84137,3.8952034
84140,0.48338813
84142,0.9725744
84148,2.8604646
84151,1.5135962
84153,1.7278966
84161,1.4820176
84163,1.3056448
84165,1.3226206
84169,1.4805871
84172,3.5054998
84177,3.4045591
84178,1.3087074
84180,1.4849423
84188,3.8952034
84196,2.1473818
84200,1.7029351
84208,1.3083065
84209,1.5103803
84216,1.033244
84229,2.937902
84231,2.1833854
84237,1.9046408
8424,1.081566
84243,9.721727
84246,2.702176
84256,1.5135962
84259,1.0898647
8426,2.2359161
8427,1.1961513
84271,1.5316226
84279,1.490462
84284,1.7387108
84291,1.9541821
84293,7.1540637
84294,2.6537971
84295,1.033244
84297,3.4833379
843,2.937902
84308,1.490462
84317,1.1007013
84321,2.006899
84334,1.7230823
84336,2.429089
84343,1.7303783
84359,3.5399737
84360,1.7387108
84363,9.142023
84375,2.1833854
84380,1.4684094
84388,1.6340917
84389,0.99319685
84400,2.0294356
84402,3.4045591
84404,1.0751075
84407,3.8952034
84410,1.7387108
84415,2.4654217
8442,8.829584
84432,1.123305
84433,7.1540637
8444,1.3201733
84452,1.5135962
84457,1.8227426
84458,3.0633507
8446,1.924113
84465,1.2959751
84466,2.762521
84475,1.8271128
84487,1.7029351
84489,1.3548259
84490,7.1540637
84493,0.9673998
84497,1.5182151
84498,1.1553074
84499,1.7253876
84505,1.7387108
84507,2.1300178
84508,1.3226206
8451,2.0226803
84511,1.4849423
84513,1.9101166
84514,1.7756546
84521,5.4331574
84523,1.924113
84543,2.6537971
84552,7.1540637
84555,1.132661
84557,1.4424894
84558,1.490462
84564,1.085573
84568,2.8287983
84575,1.3087074
84580,1.5103803
84587,1.924113
84598,2.6537971
84619,1.5182151
8463,1.924113
84630,1.3599933
84631,1.2305
84632,1.3083065
84649,1.8361758
84652,1.0402901
84655,2.144447
84658,2.6355858
8466,1.3226206
84669,3.8952034
84693,1.876668
847,7.1540637
84700,1.6779574
84719,2.2359161
84724,1.117925
84725,2.3541331
84737,1.7387108
84751,3.35351
84758,1.6769042
84761,3.0561185
84764,1.413533
84766,1.8713332
84769,2.4654217
84778,1.4871466
84791,3.35351
84797,1.1837299
84801,1.8512136
84802,0.98773354
84818,1.7387108
84819,1.484662
84822,1.5135962
84823,1.5323265
84824,1.5135962
84826,1.924113
84833,0.7380719
84836,6.490714
8484,1.8512136
84840,1.3087074
84841,2.6355858
84846,1.123305
8485,1.7387108
84850,1.7387108
84859,1.8254038
84861,1.3226206
84879,1.9302638
84887,1.4945995
84893,1.3226206
84897,1.1837299
84902,5.3848677
84903,1.132661
84907,0.63630056
84913,1.5182151
84920,3.35351
84922,1.8271128
84925,3.8952034
8493,1.7387108
84931,3.8952034
84938,1.0301301
8494,2.6537971
84940,1.537795
84944,0.71568406
84961,1.0702744
84969,1.1574548
84971,1.1961513
84981,3.8952034
84985,2.5958183
8499,2.0170822
85002,0.7073855
8501,1.2359636
85015,2.6537971
8502,5.47634
85021,1.1374165
85036,2.0506384
85040,1.7528222
85044,1.6530986
85052,1.3083065
85053,1.1961513
8506,1.3226206
85061,2.1679306
85079,2.6553764
85081,1.3226206
85085,1.9302638
85089,11.159554
85092,0.85756886
85097,1.5182151
85103,1.8361758
85109,3.0561185
85114,5.5191875
85116,1.3083065
85118,1.3599933
85119,3.8952034
85125,1.5323265
8513,1.3803443
85133,2.4971497
85138,2.4654217
85151,2.1746292
85159,2.3565826
85162,2.3541331
85163,1.7387108
85164,1.3226206
85181,1.3056448
85182,3.8952034
85194,1.5135962
85203,2.6355858
85205,1.7387108
85210,3.8952034
85212,1.033244
85221,1.8183562
85225,1.1366419
85228,6.490714
85234,1.5898299
85241,1.3083065
85248,1.924113
85254,1.3083065
85258,1.6927521
85265,1.8271128
8527,1.4235122
85286,2.0506384
85294,1.5135962
85304,1.8256657
85314,1.4849423
85325,1.5103803
85336,2.1101017
85338,2.1300178
85339,5.6289444
85351,3.35351
85354,0.66462195
85355,1.123305
85358,1.3083065
85359,1.1837299
85377,2.1833854
85378,0.66462195
85385,11.159554
85389,3.8952034
85395,1.5323265
85399,1.8227426
85417,0.9215054
8542,1.3083065
85425,2.6537971
85426,0.6135529
8543,7.1540637
85432,1.7387108
85437,1.7817439
85456,1.924113
85466,3.8952034
8547,1.413533
85472,5.5191875
855,1.7400898
85517,2.1528456
85529,3.8952034
8553,1.3226206
85531,1.132661
85532,1.3087074
85534,3.0561185
85540,2.0018506
85549,1.033244
85550,10.345907
85551,2.2294197
85563,1.3599933
85565,1.7034024
85583,2.217173
85586,1.9763867
85597,1.3056448
85606,1.132661
85607,2.1074564
85621,1.7420619
85624,5.5191875
85633,1.3087074
85634,1.8306572
85638,3.8952034
85651,1.3083065
85666,1.490462
85668,1.3420969
85669,2.1833854
85670,1.924113
85678,3.8952034
85679,1.1574548
8568,1.5323265
85683,1.5182151
85688,2.144447
85690,1.1972353
85694,2.4654217
85708,0.9215054
85715,1.033244
85718,3.0156772
8572,2.0692368
85721,1.7387108
85732,2.1496985
85741,1.614579
85750,1.3087074
85754,1.0402901
85760,1.3226206
85781,1.8256657
85782,2.5907252
85783,1.4871466
85791,1.8254038
85794,2.217173
85795,7.1540637
85802,1.132661
85806,1.6405451
8583,1.0402901
8584,8.829584
8585,1.8713332
85852,2.2743626
85857,1.1837299
8586,1.3226206
85882,2.6537971
8589,5.5191875
85892,2.1833854
85897,1.7387108
85899,1.3986539
85900,2.3352695
8592,1.4820176
85920,1.0531542
85921,1.490462
85928,1.3068511
85938,1.3057534
85939,1.7005551
85940,0.6135529
85941,2.9303737
85943,1.413533
8595,1.5834599
85950,1.1374165
85951,3.8952034
85956,1.4945995
8596,1.4849423
85962,0.962744
85963,1.3226206
85964,0.66462195
85971,1.3226206
85973,1.7528222
8598,1.8227426
85990,7.1540637
86,2.3203118
86002,1.5135962
86004,2.4077754
8601,2.0506384
86014,0.91633075
86026,1.5834599
8603,1.3087074
86033,1.8001447
86043,1.3083065
86050,2.0864148
86056,1.924113
86067,1.4738121
86070,1.798612
86073,1.4464442
86074,1.6115873
86082,1.7387108
86087,0.84034497
86092,2.1521354
86100,1.3226206
86101,1.123305
86106,4.4161634
8611,3.8952034
86120,0.5344572
86128,5.5191875
86139,3.0173967
86150,0.98773354
86156,3.8952034
86159,0.56429195
86160,1.1878
86172,3.0144763
86174,0.85756886
86175,1.3083065
86181,3.0156772
86184,1.6405451
86186,1.8183562
86196,7.1540637
8620,3.35351
86200,3.0561185
86214,1.1374165
86228,3.8952034
8623,2.1521354
86233,1.085573
86242,0.8254998
86246,2.6537971
86254,1.2885295
86269,1.4289148
86277,1.5135962
86281,1.3226206
86282,7.1540637
86283,1.1961513
86284,3.5475461
86285,1.5182151
86289,1.5323265
86291,1.5135962
86292,1.6405451
86295,1.3083065
86296,1.9541821
86305,3.5213904
8631,7.1540637
86310,1.3083065
86315,1.3420969
86324,1.7387108
86328,1.1758555
86331,0.85756886
86339,1.490462
86349,1.9659505
86351,1.924113
86352,1.5464466
86354,1.7528222
86359,4.5388565
8636,1.413533
86360,1.3226206
86365,4.5388565
8637,1.6498725
86371,1.1374165
86381,5.47634
86383,2.155925
86386,1.3083065
86397,1.7387108
86398,3.8952034
86404,1.5135962
86405,5.5191875
86425,0.9673998
8643,1.924113
86438,1.7387108
86439,1.7387108
86447,0.46760723
86449,1.444228
86450,1.3087074
86452,1.7387108
86465,2.5379887
86468,0.6135529
86470,6.490714
86478,2.0506384
8648,1.6105641
86481,2.6041665
86485,0.5344572
86487,3.8952034
86496,1.8361758
86499,2.0834732
865,1.7387108
86504,1.1374165
86507,1.7756546
8652,3.8952034
86523,1.490462
86526,2.5140412
86534,2.1473818
86546,4.5388565
86549,1.5182151
86560,1.1574548
86563,1.5135962
86574,4.7694616
86586,1.4826252
86593,1.4235122
86596,2.3964252
86597,3.989355
86611,1.1486118
86624,3.35351
86631,1.1574548
86633,1.490462
86638,0.84178793
86640,1.490462
86645,2.3272488
86646,1.7387108
86653,1.5135962
86654,1.2164023
86656,0.8589518
8666,0.5186763
8667,3.35351
86670,1.4826252
86676,1.5182151
86681,1.8796434
86683,1.9818257
86684,5.5191875
86689,1.033244
8669,2.7213745
86691,2.0170822
86693,5.4331574
86696,2.9054153
86701,3.8952034
86707,3.2838464
86714,1.3946584
86718,2.9054153
86721,2.0648065
86724,3.8952034
86725,1.5135962
86733,2.2614646
86735,2.1892045
86746,2.2359161
86749,7.1540637
86750,2.213393
86755,2.3238502
86759,1.7387108
8676,1.8630285
86761,2.6684403
86765,1.7387108
86773,2.048009
86775,1.5135962
8678,1.537795
86781,3.0173967
86784,1.8055185
86785,3.8952034
86788,9.102379
86791,1.3087074
86795,2.3889685
86797,2.1413429
86801,1.8361758
86803,2.213393
86808,1.644207
86819,1.5182151
86820,1.924113
86828,1.3087074
86837,1.1837299
8684,1.7756546
86853,0.98773354
86858,1.1366419
8686,0.71568406
86861,3.8952034
86865,2.2475312
86874,1.3056448
86877,1.5135962
86891,1.2119321
86893,0.7584545
86895,5.5191875
86906,2.3203118
86911,1.924113
86919,1.3226206
86934,3.0561185
86953,1.033244
86954,2.1538007
86962,1.3653567
86967,1.6530986
86971,1.490462
86981,1.1374165
86997,1.4659889
86999,1.1837299
87002,1.3226206
87003,1.3226206
87012,1.4992565
87013,1.1837299
87017,1.6115873
87030,1.5103803
87033,1.413533
87034,1.4235122
87039,0.97547156
87049,2.4911895
8705,1.7155765
87050,1.4949288
87051,1.3420969
87055,0.85756886
87061,0.6135529
87085,7.1540637
8709,1.2052994
87096,1.7387108
87100,3.0144763
87108,1.8831288
87110,0.9215054
87111,2.217173
87114,1.3226206
87115,1.7387108
87120,1.6927521
87124,1.2870973
87126,1.6405451
87127,1.537795
87132,1.5704741
87134,3.0561185
87141,1.1374165
87145,1.3087074
87153,3.35351
87154,1.5135962
87156,2.1833854
87157,0.84178793
87161,2.516623
87171,1.3056448
87175,1.7387108
87176,1.7756546
87178,2.3272488
87179,3.35351
87185,1.4479529
87187,1.5095285
87202,1.7528222
87203,1.5834599
87206,0.98773354
87215,3.8952034
87222,2.2359161
87224,2.2294197
87226,1.1939827
8723,1.3087074
87234,2.3272488
87237,1.5323265
87238,1.6927521
87250,0.33517855
87251,1.7756546
87254,2.4654217
87256,1.7303783
87271,1.6508545
87278,0.6135529
87279,2.3352695
87281,1.6807836
87282,1.7230823
87295,1.924113
87301,2.2359161
87302,1.3420969
8731,1.1374165
87314,1.8484634
87318,3.35351
87341,1.4805871
87342,1.8717886
87346,1.1505101
87352,2.3326595
87365,1.3083065
87366,2.437012
87367,0.98773354
87373,1.505939
87375,2.2359161
87376,1.2067485
8738,2.08197
8739,7.1540637
87402,3.0355973
87403,1.7155765
87414,2.2403076
87415,1.924113
87425,1.8701637
87442,1.3420969
87443,1.5103803
87447,3.0561185
8745,1.9763867
87452,2.7213745
87454,0.84178793
87457,3.35351
87458,1.3087074
87465,1.0402901
87467,2.762521
87469,3.35351
87470,1.7584305
87471,1.1374165
87473,3.0156772
8748,2.1833854
87480,1.7387108
87495,1.0898647
875,1.1961513
87504,1.9046408
8751,3.0561185
87515,1.3226206
87522,1.8796434
87531,1.2048008
87540,1.7387108
87541,1.3087074
87544,2.6537971
8755,1.5834599
87550,1.4442487
87552,1.123305
87555,0.48220843
87565,1.3068511
87583,1.4945995
87585,4.848998
87587,2.1833854
87588,1.3087074
87593,5.5191875
87599,1.4067969
8760,2.1833854
87607,0.66462195
87608,2.3326595
8761,1.7387108
87612,9.102379
87624,2.831798
87626,3.8952034
87644,3.8952034
87645,1.5960468
87654,1.1366419
8766,2.2438335
87660,1.5422981
87666,1.132661
87668,1.5323265
87673,2.6537971
87678,2.5611289
87687,9.142023
87691,1.9663516
87693,1.7756546
87717,1.5323265
87720,1.5464466
87723,1.7029351
87730,0.6135529
87735,1.6405451
87736,1.7387108
87741,3.8952034
87759,1.490462
87770,3.8952034
87781,3.8952034
87787,1.6115873
87792,1.3011497
87794,0.82456404
87799,1.7387108
878,0.94494313
87800,1.9101166
87806,1.1579379
87811,7.1540637
87823,8.829584
87828,1.3068511
87831,1.5464466
87833,1.344043
87837,2.1566472
87845,1.1374165
87848,0.9673998
87852,1.8055185
87861,1.3087074
87863,3.5054998
87866,1.490462
87869,3.5399737
87872,2.6537971
8788,1.7387108
87880,1.7387108
87890,0.85756886
87895,1.7387108
87903,1.5135962
87914,3.0561185
87919,1.2117423
8792,1.033244
87930,1.3087074
8795,1.7005551
87950,3.8952034
87960,1.7400898
87964,1.5182151
87975,1.5103803
87976,1.8484634
87978,1.924113
87981,1.5182151
87987,1.7528222
87988,7.1540637
88,1.545914
880,1.490462
88016,2.2806227
88022,1.9101166
88025,1.344043
88031,2.0834732
88032,1.0913591
88036,0.98773354
88049,1.8227426
88067,1.7387108
88070,1.924113
88072,1.7387108
8808,1.7387108
88084,1.5870926
88086,1.3420969
8809,10.210249
88093,1.7387108
88095,1.3083065
88097,2.9303737
88101,1.1374165
88108,1.1961513
88112,1.924113
88114,3.8952034
88124,1.505939
88127,1.081199
88128,2.1528456
88137,1.9302638
88146,2.3992867
88151,2.3541331
88152,1.924113
88165,1.1837299
88167,1.7387108
88169,1.8701637
88172,1.123305
8819,3.0561185
88191,2.1833854
88194,1.6031544
88200,1.537795
88201,1.7756546
88211,1.490462
88217,0.9857892
88219,1.5182151
88228,1.8271128
8823,1.117925
88231,1.6695255
88232,1.924113
88234,1.4464442
88235,1.5135962
8824,1.5464466
88254,3.35351
88262,2.0018506
88266,2.6355858
88278,1.3226206
8828,2.762521
88282,1.3087074
88284,2.2359161
8829,1.132661
88292,1.5135962
88296,1.4422
883,1.924113
88304,1.3386797
88318,2.5141509
88319,5.5191875
88324,1.7756546
88328,1.444228
88330,8.829584
88334,1.7387108
88343,1.3087074
88345,0.98773354
88353,1.8271128
88355,1.2870973
88356,1.3226206
88358,0.84034497
88359,1.5135962
8836,1.924113
88360,2.217173
88361,1.8001447
88366,3.8952034
88377,1.132661
88386,2.437012
88388,1.9133171
88390,1.1837299
88404,7.1540637
88422,1.7549418
88433,2.2359161
88436,1.3083065
88438,2.208712
88439,10.345907
88445,1.6115873
88446,3.1744962
88449,7.1540637
8845,1.5323265
88455,1.5323265
88457,2.632978
88468,3.35351
88482,3.35351
88489,1.490462
88496,1.924113
88499,2.3272488
88512,3.35351
88515,1.18333
88524,7.1540637
88527,1.6779574
88531,1.5135962
88539,1.5135962
88543,1.0402901
88550,1.9470439
88567,1.5135962
88569,4.1691823
88572,0.98773354
88578,2.1074564
8858,1.5135962
88581,1.4849423
88584,2.0427835
88586,3.8952034
88591,1.4992565
88597,1.4871466
886,3.8952034
88603,1.132661
88609,1.9818257
88619,1.5992861
88626,2.0506384
88633,0.82456404
88635,3.8952034
88638,2.2294197
88648,1.5834599
8865,3.8952034
88654,2.762521
88659,2.6537971
88663,0.9291622
88664,1.5135962
88668,2.5682106
8867,2.1566472
88671,1.3420969
88678,2.3326595
88682,2.4911895
88684,2.1833854
88686,1.7387108
88687,1.0402901
88691,2.2359161
887,3.2838464
88707,0.48338813
88717,1.3083065
88719,3.0561185
88721,5.436147
88728,1.4849423
8873,1.6601169
88750,1.1574548
88760,3.0561185
88763,1.8254038
88764,2.2294197
88767,1.3083065
88782,1.4945995
88783,1.4424894
88793,1.8713332
88795,1.5901686
88797,2.1576433
88805,1.9818257
88814,2.6537971
88832,1.7387108
88834,3.8952034
88844,2.0807934
88846,1.5135962
88848,1.5834599
8885,1.1366419
88861,1.5464466
88876,1.490462
88893,1.4604073
88894,1.033244
88896,1.3803443
88897,1.924113
8890,2.6537971
88900,1.9302638
88904,2.144447
88909,2.0692368
8891,4.0495586
88910,1.5135962
88911,2.4077754
88915,3.1860313
88924,1.7756546
8893,1.1546491
8894,2.702176
88947,1.945038
88950,1.3226206
88956,1.924113
88959,2.0506384
88970,1.9754958
88978,1.8001447
88983,1.3420969
88986,2.5013616
88988,3.35351
88992,0.84178793
88997,1.8271128
89,1.3226206
89004,1.9763867
89008,1.2119321
89014,15.624801
89021,1.3083065
89039,1.7387108
89040,7.1540637
89043,2.3219259
89047,2.7697768
89049,2.048009
89053,3.35351
89055,7.1540637
89056,3.8952034
89057,0.97050935
89077,1.3420969
89087,1.4043111
89089,1.9818257
891,1.5135962
89101,1.6115873
89102,1.924113
89104,7.1540637
89108,1.8254038
89109,1.3083065
89112,1.3087074
89113,5.5191875
89117,1.1374165
89121,1.1374165
89127,1.3226206
89142,1.1374165
89151,1.1574548
89159,1.7387108
8916,1.3083065
89164,1.8512136
89176,2.4801672
89179,1.3083065
89185,9.075018
89193,1.924113
89198,1.4339285
89201,2.6684403
89218,3.35351
89224,1.3226206
89225,2.4911895
89231,1.3083065
89234,3.1273391
89238,1.7528222
89248,1.5135962
8925,1.3083065
89254,3.8952034
8927,1.081566
89272,1.3083065
89275,1.924113
89277,1.876668
89281,1.3803443
89287,2.0506384
89290,2.6549878
89297,1.5135962
89300,1.4945995
89302,1.1939827
89308,1.7387108
89309,1.7387108
89315,1.9818257
89327,0.98773354
89329,0.9215054
89333,1.413533
89339,3.4833379
89347,2.6537971
89348,1.3087074
89350,1.5135962
89356,3.5054998
89357,1.1961513
89361,1.3226206
89370,0.98773354
89379,1.7387108
8938,1.123305
89381,1.7387108
89385,2.1833854
89403,1.4196687
89407,2.1521354
89412,2.1300178
89417,1.1878
89420,7.1540637
89433,1.5323265
8944,3.8952034
89441,0.6135529
89442,1.3083065
89445,0.9215054
8945,1.9210507
89450,1.123305
89452,1.7541555
89457,10.345907
89459,0.91291666
8946,3.8952034
89460,3.8952034
89467,1.8001447
89469,1.3226206
89475,2.1528456
89477,2.8857238
89481,1.3420969
89485,2.1833854
89487,3.411397
89520,7.1540637
89529,1.7528222
89539,1.8512136
8954,1.9101166
89546,2.2294197
89553,1.1366419
89569,1.7541555
89570,1.3087074
89575,0.71568406
8958,1.132661
89587,0.98773354
89606,1.3068511
89611,3.8952034
89613,1.123305
89615,1.7420619
89620,7.1540637
89623,0.46760723
89629,2.2614646
89630,2.7697768
8964,5.5191875
89641,2.4069715
89642,3.8952034
8965,1.8417381
89655,1.655404
89662,2.6278827
89665,2.0992541
89687,1.7528222
89689,1.8055185
897,1.123305
89704,2.208712
89707,1.4738121
89712,2.033605
89716,3.8952034
89728,1.8001447
8973,0.48338813
89736,1.0913591
89741,2.1300178
89742,1.4849423
89750,2.2359161
89756,3.124413
89759,0.9215054
89776,2.5379887
89777,3.35351
89785,3.8952034
8980,1.3083065
89801,1.4871466
89806,1.7756546
89810,0.9725744
89811,2.0648065
89819,2.5611289
89831,1.4945995
89834,5.5191875
89837,1.5464466
89844,1.7973502
89847,12.201057
8985,1.4871466
89871,9.774084
89874,1.505939
89885,1.3226206
8989,1.490462
89896,2.3541331
89907,1.7155765
89908,1.6405451
89910,1.413533
89916,1.7387108
89930,1.7387108
8994,3.8952034
89942,2.8069732
89943,2.213393
89953,1.3011497
89954,1.4230255
89963,2.1521354
8997,1.3083065
89977,2.762521
89980,2.2294197
89982,1.1895248
89993,0.91633075
89996,1.1374165
90,1.3083065
900,1.149905
90014,2.2806227
9002,1.5182151
90038,1.924113
90040,3.8952034
90047,1.5135962
9005,2.6112673
90051,2.1833854
90059,1.7387108
90068,2.762521
90070,1.3083065
90080,2.5141509
90081,1.490462
90082,1.7387108
90083,1.0913591
90084,1.7387108
9009,1.5135962
90093,0.9215054
90095,1.9101166
90105,1.4871466
90117,1.599834
90123,3.8952034
90154,1.123305
90155,1.1939827
90159,5.5191875
90167,1.7387108
90169,1.1374165
90171,2.213393
90172,1.5135962
90183,3.8952034
90188,3.8952034
90190,2.6549878
90194,7.1540637
90199,1.3083065
90205,3.4833379
90206,2.2359161
90211,2.429089
90212,2.2403076
9022,3.35351
9024,1.0898647
90246,7.1540637
90248,1.8764727
90256,4.3413587
90258,1.7387108
90262,1.924113
90264,3.35351
90266,2.2359161
90267,3.0156772
90269,1.3087074
90275,1.7387108
90277,2.4911895
90279,1.132661
9028,3.8952034
90283,1.5182151
90285,1.4820176
90298,0.7520429
9030,1.7387108
90300,2.3352695
90302,0.98064524
90304,3.0156772
90305,11.159554
90306,1.3087074
90310,1.3386797
90320,2.369561
90321,1.4464442
90324,1.3087074
90329,1.3083065
9033,6.490714
90336,0.84178793
90340,0.98773354
90348,1.3083065
9035,2.937902
90355,7.1540637
90359,0.48338813
90370,1.1574548
90385,1.5103803
90391,5.5191875
904,2.2614646
90407,3.1273391
90415,10.345907
90420,1.7528222
9043,1.2870973
90439,1.3226206
90445,1.5135962
9045,1.9046408
90451,1.9659505
90452,1.5182151
90453,1.081566
90458,7.1540637
90459,2.1833854
90460,1.505939
9047,1.1366419
90476,1.3226206
90478,1.123305
90482,1.7387108
90488,2.239347
9049,1.8001447
90501,0.6135529
90504,1.8254038
90507,3.8952034
90509,2.0161605
90514,1.537795
90521,0.9215054
90524,10.674625
90530,12.201057
90532,1.0913591
90538,3.35351
90541,1.5135962
90543,1.9981077
90548,3.8952034
90550,2.1521354
90553,1.3540328
90558,1.5135962
9056,3.8952034
90571,1.490462
90577,1.3087074
90589,0.98773354
90597,1.0402901
90598,3.0561185
90599,1.7756546
90607,2.0692368
90619,1.123305
90620,1.4849423
90622,2.2294197
9064,1.6405451
90643,5.5191875
90655,1.085573
90658,1.085573
9066,2.429089
90667,1.588893
90674,2.0030959
90675,1.0301301
90678,0.71568406
90681,3.35351
90684,0.66462195
90698,1.1374165
90699,1.7230823
90703,1.5103803
90705,2.515871
90731,1.033244
9076,1.1374165
90764,1.3083065
9077,1.8271128
90775,2.1213129
90783,1.3087074
90784,2.1521354
90805,1.085573
9082,1.0751075
90834,1.5941353
90836,1.0913591
90837,5.47634
90839,3.8293257
90853,1.798612
90855,7.1540637
90859,1.413533
90867,5.5191875
90870,1.3226206
90879,1.7387108
90882,2.0506384
90890,1.6115873
90898,1.7029351
90899,8.829584
90901,1.7387108
90911,3.8952034
90930,1.876668
90934,1.3226206
90935,5.3848677
90937,2.2541008
90951,0.9725744
90952,1.2312286
90962,3.35351
90964,1.132661
